dataset,feature,length,model_size,auc
Wikipedia (en),loss,0,1b,0.5206735
Wikipedia (en),loss,100,1b,0.5132829999999999
Wikipedia (en),loss,200,1b,0.520248
Wikipedia (en),loss,300,1b,0.5203335
Wikipedia (en),loss,400,1b,0.5197068421052631
Wikipedia (en),loss,500,1b,0.5010641361256545
Wikipedia (en),loss,600,1b,0.5022994699646643
Wikipedia (en),loss,700,1b,0.5037132505175983
Wikipedia (en),loss,800,1b,0.5203151260504202
Wikipedia (en),loss,900,1b,0.5068503401360545
Wikipedia (en),loss,0,2.8b,0.524087
Wikipedia (en),loss,100,2.8b,0.5222795
Wikipedia (en),loss,200,2.8b,0.5323169999999999
Wikipedia (en),loss,300,2.8b,0.5067425
Wikipedia (en),loss,400,2.8b,0.5371652631578948
Wikipedia (en),loss,500,2.8b,0.5115359947643979
Wikipedia (en),loss,600,2.8b,0.5183321554770318
Wikipedia (en),loss,700,2.8b,0.5067225672877846
Wikipedia (en),loss,800,2.8b,0.53193837535014
Wikipedia (en),loss,900,2.8b,0.5061819727891157
Wikipedia (en),loss,0,6.9b,0.52215
Wikipedia (en),loss,100,6.9b,0.5188785
Wikipedia (en),loss,200,6.9b,0.5295895
Wikipedia (en),loss,300,6.9b,0.511905
Wikipedia (en),loss,400,6.9b,0.5349652631578947
Wikipedia (en),loss,500,6.9b,0.5141799738219895
Wikipedia (en),loss,600,6.9b,0.5169257950530035
Wikipedia (en),loss,700,6.9b,0.5044440993788819
Wikipedia (en),loss,800,6.9b,0.5271344537815126
Wikipedia (en),loss,900,6.9b,0.5038095238095239
Wikipedia (en),loss,0,12b,0.5268315
Wikipedia (en),loss,100,12b,0.5242865
Wikipedia (en),loss,200,12b,0.535382
Wikipedia (en),loss,300,12b,0.509849
Wikipedia (en),loss,400,12b,0.5397073684210526
Wikipedia (en),loss,500,12b,0.5164175392670157
Wikipedia (en),loss,600,12b,0.5206598939929329
Wikipedia (en),loss,700,12b,0.5085900621118012
Wikipedia (en),loss,800,12b,0.5314439775910365
Wikipedia (en),loss,900,12b,0.5078707482993197
Wikipedia (en),prob,0,1b,0.5202994999999999
Wikipedia (en),prob,100,1b,0.510278
Wikipedia (en),prob,200,1b,0.52108
Wikipedia (en),prob,300,1b,0.5174529999999999
Wikipedia (en),prob,400,1b,0.5166505263157894
Wikipedia (en),prob,500,1b,0.5038259162303665
Wikipedia (en),prob,600,1b,0.5024964664310954
Wikipedia (en),prob,700,1b,0.5097142857142858
Wikipedia (en),prob,800,1b,0.5257044817927171
Wikipedia (en),prob,900,1b,0.5013061224489795
Wikipedia (en),prob,0,2.8b,0.526493
Wikipedia (en),prob,100,2.8b,0.5253909999999999
Wikipedia (en),prob,200,2.8b,0.5368805000000001
Wikipedia (en),prob,300,2.8b,0.502979
Wikipedia (en),prob,400,2.8b,0.5374115789473685
Wikipedia (en),prob,500,2.8b,0.5179293193717277
Wikipedia (en),prob,600,2.8b,0.5158286219081272
Wikipedia (en),prob,700,2.8b,0.5061801242236025
Wikipedia (en),prob,800,2.8b,0.5440336134453782
Wikipedia (en),prob,900,2.8b,0.5149591836734694
Wikipedia (en),prob,0,6.9b,0.5235239999999999
Wikipedia (en),prob,100,6.9b,0.522311
Wikipedia (en),prob,200,6.9b,0.533348
Wikipedia (en),prob,300,6.9b,0.502542
Wikipedia (en),prob,400,6.9b,0.5379378947368421
Wikipedia (en),prob,500,6.9b,0.5196348167539266
Wikipedia (en),prob,600,6.9b,0.5132791519434629
Wikipedia (en),prob,700,6.9b,0.5050124223602485
Wikipedia (en),prob,800,6.9b,0.5358207282913166
Wikipedia (en),prob,900,6.9b,0.5109523809523809
Wikipedia (en),prob,0,12b,0.53225
Wikipedia (en),prob,100,12b,0.5289220000000001
Wikipedia (en),prob,200,12b,0.5425605
Wikipedia (en),prob,300,12b,0.502189
Wikipedia (en),prob,400,12b,0.5430136842105263
Wikipedia (en),prob,500,12b,0.5227002617801048
Wikipedia (en),prob,600,12b,0.5199010600706713
Wikipedia (en),prob,700,12b,0.5115217391304347
Wikipedia (en),prob,800,12b,0.543812324929972
Wikipedia (en),prob,900,12b,0.5188027210884354
Wikipedia (en),ppl,0,1b,0.5206735
Wikipedia (en),ppl,100,1b,0.5132829999999999
Wikipedia (en),ppl,200,1b,0.520248
Wikipedia (en),ppl,300,1b,0.5203335
Wikipedia (en),ppl,400,1b,0.5197068421052631
Wikipedia (en),ppl,500,1b,0.5010641361256545
Wikipedia (en),ppl,600,1b,0.5022994699646643
Wikipedia (en),ppl,700,1b,0.5037132505175983
Wikipedia (en),ppl,800,1b,0.5203151260504202
Wikipedia (en),ppl,900,1b,0.5068503401360545
Wikipedia (en),ppl,0,2.8b,0.524087
Wikipedia (en),ppl,100,2.8b,0.5222795
Wikipedia (en),ppl,200,2.8b,0.5323169999999999
Wikipedia (en),ppl,300,2.8b,0.5067425
Wikipedia (en),ppl,400,2.8b,0.5371652631578948
Wikipedia (en),ppl,500,2.8b,0.5115359947643979
Wikipedia (en),ppl,600,2.8b,0.5183321554770318
Wikipedia (en),ppl,700,2.8b,0.5067225672877846
Wikipedia (en),ppl,800,2.8b,0.53193837535014
Wikipedia (en),ppl,900,2.8b,0.5061819727891157
Wikipedia (en),ppl,0,6.9b,0.52215
Wikipedia (en),ppl,100,6.9b,0.5188785
Wikipedia (en),ppl,200,6.9b,0.5295895
Wikipedia (en),ppl,300,6.9b,0.511905
Wikipedia (en),ppl,400,6.9b,0.5349652631578947
Wikipedia (en),ppl,500,6.9b,0.5141799738219895
Wikipedia (en),ppl,600,6.9b,0.5169257950530035
